7 2 2 0.52 1.3198766446157322 4.667882370031781 -3.8897341990453604 0 0 0
8 2 3 -1.04 0.4344719047182044 4.502400112040475 -4.110229224495359 0 0 0
10 3 2 0.52 0.1478946175441901 1.5203659794658495 -2.7509368845987474 0 0 0
11 3 2 0.52 0.6987774833349643 0.11188409960366463 -2.6760235251415843 0 0 0
12 3 3 -1.04 0.021180639834387678 0.6424581504025885 -3.0214390584923536 0 0 0
33 9 1 0 0.6376354789409677 3.6714716984245634 -1.6782747634663924 0 0 0
34 9 2 0.52 1.0534570768002975 3.0184739363250817 -1.1149968680842304 0 0 0
35 9 2 0.52 1.3222745172205634 4.321237872271141 -1.8384927868193512 0 0 0
36 9 3 -1.04 0.661598163363475 3.739527923292974 -1.5468185137262376 0 0 0
94 24 2 0.52 0.7567335733533755 0.262612252423264 -0.1383445637626603 0 0 0
119 30 2 0.52 4.8342652373277275 3.275369942222701 -4.965778718707938 -1 0 1
121 31 1 0 3.310867166410805 1.6612994045185447 -1.2389445418011797 0 0 0
122 31 2 0.52 2.8032556503512436 2.0760136207861044 -1.9367556253128777 0 0 0
123 31 2 0.52 3.912134780108688 1.0732617726614393 -1.6964266892708404 0 0 0
124 31 3 -1.04 3.225714242770651 1.5529547607898244 -1.298083885355064 0 0 0
130 33 2 0.52 4.760450719415766 2.2645952942223 -2.026990362187102 -1 0 0
25 7 1 0 -1.757454389125789 -0.9510795403365181 3.7582836208905 0 0 0
26 7 2 0.52 -1.09651032546905 -0.2679358633598458 3.6439909792341356 0 0 0
27 7 2 0.52 -2.573294134310476 -0.47310440639260604 3.908424249167941 0 0 0
28 7 3 -1.04 -1.742660236956227 -0.88507839032223 3.8921211231154724 0 0 0
41 11 1 0 -4.449788167510282 -2.286453961663727 3.126718808243472 0 0 0
42 11 2 0.52 -3.79684987776456 -1.6355617123606754 3.384753240166793 0 0 0
44 11 3 -1.04 -4.52176046054011 -2.1882088964526254 3.2142776606875367 0 0 0
45 12 1 0 -4.733612150406014 -3.838260813313408 0.07732381036472367 0 0 0
48 12 3 -1.04 -4.858420982721356 -3.9168421628908434 0.04999609088663648 0 0 0
57 15 1 0 -3.5598686254353433 -2.14558275421553 1.2831959652895153 0 0 0
58 15 2 0.52 -3.3658842421335753 -2.214510690162601 0.3482981158075444 0 0 0
59 15 2 0.52 -3.632424819395585 -3.052503828587152 1.5810952748260156 0 0 0
60 15 3 -1.04 -3.6840919608455183 -2.200234513512608 1.219248549470271 0 0 0
71 18 2 0.52 -2.8260364386332024 -4.789600409952726 2.1325394112897818 0 1 0
93 24 1 0 -0.06553322957878652 -0.16011270429468802 0.11004092500365864 0 0 0
113 29 1 0 -4.836708718501149 -3.3968266305340795 4.7648287160506175 0 0 0
114 29 2 0.52 -4.337884098811763 -2.607665214858037 4.552469810479923 0 0 0
116 29 3 -1.04 -4.853398431995282 -3.3045303338232292 4.881893851359133 0 0 0
29 8 1 0 1.3898412826817694 -3.733083604385469 4.788736389336119 0 0 0
30 8 2 0.52 2.0841759211755964 -3.075536268234711 4.833897871396921 0 0 0
31 8 2 0.52 0.5786079319641406 -3.2321055977085735 4.8752291446923754 0 0 0
32 8 3 -1.04 1.3882676766485438 -3.6809853302086326 4.92936429573223 0 0 0
43 11 2 0.52 4.9509786884763445 -1.8104989034933503 2.5514505220252133 -1 0 0
47 12 2 0.52 4.795565535325527 -3.883604089681146 0.9097160230271285 -1 0 0
66 17 2 0.52 3.700942664053077 -2.3771299474497996 0.1382433482757653 0 0 0
67 17 2 0.52 2.209775474054837 -2.133600721896555 0.238479136501939 0 0 0
95 24 2 0.52 0.19783643996509498 -0.878351052114036 0.6855749403094071 0 0 0
96 24 3 -1.04 0.006743751745671952 -0.25843424909454266 0.02287726709973183 0 0 0
115 29 2 0.52 4.248752965423209 -3.1140013037448626 4.749455508554058 -1 0 0
15 4 2 0.52 -0.12102211414419259 1.4962563840184726 3.9536877049464247 0 0 0
21 6 1 0 -1.6336490243563324 3.6055038722288626 -4.931955063543589 0 0 0
23 6 2 0.52 -1.6176959937300817 2.7055067850551517 4.741884371779482 0 0 -1
63 16 2 0.52 -4.078638096977985 2.4279006295061456 0.39263724047274495 0 0 0
69 18 1 0 -3.293420350195526 4.592532207315968 1.5700414049179985 0 0 0
70 18 2 0.52 -4.1157063634332225 4.423540021915243 2.0303687363918086 0 0 0
72 18 3 -1.04 -3.371153804077064 4.720688434522803 1.5642123204258052 0 0 0
85 22 1 0 -0.34689539065183955 4.570951048019726 2.57849116537592 0 0 0
86 22 2 0.52 -0.8723512569713682 4.41032276655003 1.794468397969991 0 0 0
87 22 2 0.52 -0.85046534062141 4.1753794734514225 3.290206370708609 0 0 0
88 22 3 -1.04 -0.4702358427223703 4.654911788341931 2.5934827893361194 0 0 0
105 27 1 0 -2.773759796725809 0.6004709356869896 1.5747989818675627 0 0 0
106 27 2 0.52 -2.968088298207971 1.4557958569351908 1.9585217325215407 0 0 0
107 27 2 0.52 -1.9354961071398171 0.34825135926517775 1.9624302231107644 0 0 0
108 27 3 -1.04 -2.672028175319004 0.6951370260181842 1.5184029525210856 0 0 0
117 30 1 0 -4.769977840054048 3.496737461277493 4.1910434647722985 0 0 0
120 30 3 -1.04 -4.836354172699837 3.622095822493081 4.2397263954304325 0 0 0
125 32 1 0 -3.174751481025853 2.20104350061656 4.49558200968689 0 0 0
126 32 2 0.52 -2.6719134650641814 2.300550298897884 3.687030652012232 0 0 0
127 32 2 0.52 -2.7677716037609326 1.4582365118694987 4.941735870907877 0 0 0
128 32 3 -1.04 -3.0384049032480136 2.247637369343634 4.53724679277425 0 0 0
13 4 1 0 0.7658074097203593 1.2345880330624517 3.705467266726826 0 0 0
14 4 2 0.52 1.1415228066551917 2.0155113219463696 3.2985064979951115 0 0 0
16 4 3 -1.04 0.7817059359687062 1.3350451879180627 3.815651984697499 0 0 0
97 25 1 0 2.5645598214120127 1.2158673605233914 2.369775516719635 0 0 0
98 25 2 0.52 2.2914829909325327 0.8007233756306471 1.5514517656448452 0 0 0
99 25 2 0.52 2.5588663951904915 2.1536003779020874 2.1768750116633724 0 0 0
100 25 3 -1.04 2.676388363269365 1.2387291108417828 2.2725326542364126 0 0 0
101 26 1 0 4.7685607583894045 1.3251476050331625 3.6680564392479753 0 0 0
102 26 2 0.52 4.11826148639567 1.3769623791519328 2.9673551991635714 0 0 0
103 26 2 0.52 4.740813638789026 0.41204380764175647 3.9544203852318307 0 0 0
104 26 3 -1.04 4.635183414012333 1.3066093535806906 3.7340432502831082 0 0 0
118 30 2 0.52 4.485399940746666 3.644359426033161 3.607707605161215 -1 0 0

Velocities

18 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
110 0 0 0
19 0 0 0
51 0 0 0
65 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
82 0 0 0
109 0 0 0
111 0 0 0
112 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
17 0 0 0
20 0 0 0
22 0 0 0
24 0 0 0
61 0 0 0
62 0 0 0
64 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
94 0 0 0
119 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
71 0 0 0
93 0 0 0
113 0 0 0
114 0 0 0
116 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
43 0 0 0
47 0 0 0
66 0 0 0
67 0 0 0
95 0 0 0
96 0 0 0
115 0 0 0
15 0 0 0
21 0 0 0
23 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
117 0 0 0
120 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
13 0 0 0
14 0 0 0
16 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
118 0 0 0

Bonds

1 1 37 38
2 1 37 39
3 2 37 40
4 1 49 50
5 1 49 51
6 2 49 52
7 1 53 54
8 1 53 55
9 2 53 56
10 1 81 82
11 1 81 83
12 2 81 84
13 1 89 90
14 1 89 91
15 2 89 92
16 1 65 66
17 1 65 67
18 2 65 68
19 1 73 74
20 1 73 75
21 2 73 76
22 1 109 110
23 1 109 111
24 2 109 112
25 1 1 2
26 1 1 3
27 2 1 4
28 1 9 10
29 1 9 11
30 2 9 12
31 1 17 18
32 1 17 19
33 2 17 20
34 1 61 62
35 1 61 63
36 2 61 64
37 1 77 78
38 1 77 79
39 2 77 80
40 1 129 130
41 1 129 131
42 2 129 132
43 1 5 6
44 1 5 7
45 2 5 8
46 1 33 34
47 1 33 35
48 2 33 36
49 1 121 122
50 1 121 123
51 2 121 124
52 1 25 26
53 1 25 27
54 2 25 28
55 1 41 42
56 1 41 43
57 2 41 44
58 1 45 46
59 1 45 47
60 2 45 48
61 1 57 58
62 1 57 59
63 2 57 60
64 1 93 94
65 1 93 95
66 2 93 96
67 1 113 114
68 1 113 115
69 2 113 116
70 1 29 30
71 1 29 31
72 2 29 32
73 1 21 22
74 1 21 23
75 2 21 24
76 1 69 70
77 1 69 71
78 2 69 72
79 1 85 86
80 1 85 87
81 2 85 88
82 1 105 106
83 1 105 107
84 2 105 108
85 1 117 118
86 1 117 119
87 2 117 120
88 1 125 126
89 1 125 127
90 2 125 128
91 1 13 14
92 1 13 15
93 2 13 16
94 1 97 98
95 1 97 99
96 2 97 100
97 1 101 102
98 1 101 103
99 2 101 104

Angles

1 1 38 37 39
2 2 38 37 40
3 2 39 37 40
4 1 50 49 51
5 2 50 49 52
6 2 51 49 52
7 1 54 53 55
8 2 54 53 56
9 2 55 53 56
10 1 82 81 83
11 2 82 81 84
12 2 83 81 84
13 1 90 89 91
14 2 90 89 92
15 2 91 89 92
16 1 66 65 67
17 2 66 65 68
18 2 67 65 68
19 1 74 73 75
20 2 74 73 76
21 2 75 73 76
22 1 110 109 111
23 2 110 109 112
24 2 111 109 112
25 1 2 1 3
26 2 2 1 4
27 2 3 1 4
28 1 10 9 11
29 2 10 9 12
30 2 11 9 12
31 1 18 17 19
32 2 18 17 20
33 2 19 17 20
34 1 62 61 63
35 2 62 61 64
36 2 63 61 64
37 1 78 77 79
38 2 78 77 80
39 2 79 77 80
40 1 130 129 131
41 2 130 129 132
42 2 131 129 132
43 1 6 5 7
44 2 6 5 8
45 2 7 5 8
46 1 34 33 35
47 2 34 33 36
48 2 35 33 36
49 1 122 121 123
50 2 122 121 124
51 2 123 121 124
52 1 26 25 27
53 2 26 25 28
54 2 27 25 28
55 1 42 41 43
56 2 42 41 44
57 2 43 41 44
58 1 46 45 47
59 2 46 45 48
60 2 47 45 48
61 1 58 57 59
62 2 58 57 60
63 2 59 57 60
64 1 94 93 95
65 2 94 93 96
66 2 95 93 96
67 1 114 113 115
68 2 114 113 116
69 2 115 113 116
70 1 30 29 31
71 2 30 29 32
72 2 31 29 32
73 1 22 21 23
74 2 22 21 24
75 2 23 21 24
76 1 70 69 71
77 2 70 69 72
78 2 71 69 72
79 1 86 85 87
80 2 86 85 88
81 2 87 85 88
82 1 106 105 107
83 2 106 105 108
84 2 107 105 108
85 1 118 117 119
86 2 118 117 120
87 2 119 117 120
88 1 126 125 127
89 2 126 125 128
90 2 127 125 128
91 1 14 13 15
92 2 14 13 16
93 2 15 13 16
94 1 98 97 99
95 2 98 97 100
96 2 99 97 100
97 1 102 101 103
98 2 102 101 104
99 2 103 101 104
