50 13 2 0.52 -4.519191160002576 -1.1457071684243034 0.00038934422485392695 0 0 0
25 7 1 0 -1.753438030994989 -0.837219804341187 3.825833569947952 0 0 0
26 7 2 0.52 -2.1202618395006896 -1.6260452325997174 4.223869917551655 0 0 0
27 7 2 0.52 -0.8081191488086987 -0.955157303955099 3.9444154590577964 0 0 0
28 7 3 -1.04 -1.711464563475392 -0.8552451411572063 3.9830966978426763 0 0 0
41 11 1 0 -4.622820163956629 -1.6633893116153142 3.073936536031901 0 0 0
42 11 2 0.52 -4.910859443985543 -2.271949427202407 2.394285176850304 0 0 0
44 11 3 -1.04 -4.590485664478682 -1.6103804462089188 2.9224014357766146 0 0 0
45 12 1 0 -4.749858461889902 -4.10083942698946 0.11430221167735964 0 0 0
48 12 3 -1.04 -4.767215294466372 -3.970123335087289 0.01719194559738184 0 0 0
57 15 1 0 -3.0296633185616355 -2.3143031577674407 1.000680504859028 0 0 0
58 15 2 0.52 -2.517960431211379 -2.3870948764146864 1.805726936947968 0 0 0
59 15 2 0.52 -2.4847530691025432 -1.7483871431789746 0.44894633717398347 0 0 0
60 15 3 -1.04 -2.8798159017948413 -2.3756530223650985 0.9761791084673023 0 0 0
71 18 2 0.52 -3.350765201319638 3.698894131800045 1.5359048615369177 0 0 0
93 24 1 0 0.3527678160403334 -0.10098914232480218 0.33435353091766135 0 0 0
113 29 1 0 4.67463991582194 -3.5869471642065935 4.557504311161891 -1 0 0
114 29 2 0.52 4.410587779488862 -4.500529709544198 4.4531897830998926 -1 0 0
116 29 3 -1.04 4.740248686825825 -3.6580514594901175 4.425375416092771 -1 0 0
65 17 1 0 2.594762510734788 -2.813923279780387 0.2920117082126087 0 0 0
29 8 1 0 1.5259833091628607 -3.4895662982062072 4.602350159699513 0 0 0
30 8 2 0.52 0.5881069100947021 -3.404464409734886 4.7708226987826015 0 0 0
31 8 2 0.52 1.7876153046556662 -4.200492644114614 -4.807962947452768 0 0 1
32 8 3 -1.04 1.4429806546617916 -3.6280153880670722 4.574775290533713 0 0 0
43 11 2 0.52 -3.681464784657151 -1.5806722309049832 2.904802965888141 0 0 0
47 12 2 0.52 -4.744178944663698 -4.3301472313115585 -0.8178910595299896 0 0 0
66 17 2 0.52 2.065898306258087 -3.407977946591826 -0.2396270637978738 0 0 0
67 17 2 0.52 3.4849378629860084 -3.1536059351856682 0.17452914403763026 0 0 0
95 24 2 0.52 0.19421537141263714 0.5331976340376053 -0.36868768061028667 0 0 0
96 24 3 -1.04 0.29671079514061255 -0.17136792567564246 0.19752221090753627 0 0 0
115 29 2 0.52 -4.368196955252763 -3.6429965647604745 4.605419381022505 0 0 0
15 4 2 0.52 1.4931638551335455 1.6589751654858529 3.9762367627655624 0 0 0
23 6 2 0.52 -1.2349220287293927 3.975159479215151 -4.101870866768675 0 0 0
63 16 2 0.52 -2.9746923977979476 2.825427006295169 -0.6413335671143698 0 0 0
69 18 1 0 -3.3227683951612157 4.623151471785217 1.7939035915866328 0 0 0
70 18 2 0.52 -2.3905471044617332 4.776260803504714 1.9447642813604966 0 0 0
72 18 3 -1.04 -3.2590167880488012 4.5240675380219715 1.9076403369858852 0 0 0
85 22 1 0 -0.38343032297009555 4.562634921428128 2.5550931589650467 0 0 0
86 22 2 0.52 -0.849587232538975 4.846920055515191 3.340661118571634 0 0 0
87 22 2 0.52 -0.4568096338836428 -4.6771136953728405 1.9735160519324373 0 1 0
88 22 3 -1.04 -0.5389557476385158 4.604701033246895 2.525764346472388 0 0 0
105 27 1 0 -2.698627867931667 0.635347600779187 1.7268293454113535 0 0 0
106 27 2 0.52 -2.328380990148998 -0.07678470984892627 1.206230745013154 0 0 0
107 27 2 0.52 -3.556892821904711 0.7762182417049626 1.3204605653060626 0 0 0
108 27 3 -1.04 -2.7914602072753296 0.5004409905057509 1.727371204082651 0 0 0
117 30 1 0 4.961987205896041 3.7891487133162003 3.7970131148577453 -1 0 0
120 30 3 -1.04 -4.946152832672656 3.9096865702310213 3.859064365634732 0 0 0
125 32 1 0 -3.0105868524237174 1.701730726183622 4.218973133093317 0 0 0
126 32 2 0.52 -3.806356388263529 1.172040207249424 4.256615892488097 0 0 0
127 32 2 0.52 -3.294795397725008 2.4847019767485348 3.7417099967359437 0 0 0
128 32 3 -1.04 -3.0714317517813154 1.6666745123427198 4.0710294425083235 0 0 0
119 30 2 0.52 -4.218404810188545 3.9150588737443184 3.3132903695368725 0 0 0
13 4 1 0 0.5887467727062973 1.3567603325495174 3.865356077069943 0 0 0
14 4 2 0.52 0.6115566261013955 0.4719169127976377 4.228357071334471 0 0 0
16 4 3 -1.04 0.6377998186852936 1.3526893874347967 4.021547003964824 0 0 0
97 25 1 0 2.6850494038948542 1.275622540284205 1.9550472508283576 0 0 0
98 25 2 0.52 2.4893592935783584 1.9087835668476925 2.6450113681229945 0 0 0
99 25 2 0.52 2.360741659167818 0.44975350698821814 2.3216035288835495 0 0 0
100 25 3 -1.04 2.75533066402415 1.238361621099027 2.098190812711935 0 0 0
101 26 1 0 4.514818920926102 1.0500310149767056 3.700718326735316 0 0 0
102 26 2 0.52 4.534818604798105 1.0588058459817182 4.657149834624166 0 0 0
103 26 2 0.52 4.012567184569683 1.840034764953907 3.488031064945152 0 0 0
104 26 3 -1.04 4.365541889460303 1.0497784316223369 3.76805828796477 0 0 0
118 30 2 0.52 -4.737086858023046 3.6109544764875183 4.687478240857275 0 0 0

Velocities

18 -0.10010469893954914 0.004324058802848907 0.04390779755471448
37 -0.001819106005814315 -0.0034700083320412483 0.003019962582937511
38 -0.014936408694607165 0.0022702861006624647 -0.0008847564126514622
39 -0.004723853475692037 -0.018458951813638456 0.004449116859149326
40 -0.0027068630138672206 -0.0043017475383084446 0.0029278370864320043
46 0.017578510836432446 0.031144864645929 -0.013420164270220736
49 0.00012162048142392039 0.016724981301483713 -0.0001112908369344357
52 -0.002145858906140514 0.01537408057396035 -0.0062539122362797375
53 0.01801888066887936 0.01375693320715386 -0.005335879035669551
54 0.015463890382721245 0.016103576843881518 -0.002133748910079258
55 -0.01313987714929177 0.030649391370047057 -0.06337540159884332
56 0.021120551323877756 0.010229233604114474 -0.014853626095871915
81 -0.007818577629406619 -0.009964721660020206 -0.003545594038917034
83 -0.011939049676149881 -0.024922783797768862 0.005906106941454152
84 -0.009404071038120385 -0.017617197043937445 -0.00679664602102002
89 0.01866668898112391 -0.006882752400830312 0.015921439611736497
90 -0.003343913314757262 0.020974954413402223 0.0023800232391048876
91 0.013386781779554645 -0.032662298322557896 -0.0013025750465270602
92 0.017542992240887137 -0.004933875508769128 0.015456872094839919
110 -0.014794424139184918 -0.033028438491101576 -0.005339256099103141
19 0.0034117846764348974 -0.06370229013147331 0.0008134848975289037
51 0.015124539455208415 -0.008964531949537839 -0.013926898819409395
68 -0.014858748490205851 -0.004276644216555912 0.015553182468717043
73 0.008596759003233936 0.0022904435402270207 -0.004550871013666151
74 -0.0017662177858522477 0.018315304844295843 0.014902269328397366
75 -0.001181781264360344 0.02110066763857568 0.016231552308085703
76 0.011336039675656197 0.009252537539410867 -0.0023279287935226703
82 -0.01736766087194708 -0.04500141703662085 0.017008433093555313
109 -0.016889085954503374 0.012559765387040848 -0.002016529199342185
111 0.0068778472383124924 0.01734894632895886 -0.022518348025939654
112 -0.01128187546916262 0.01045801869917908 -0.006959887687983146
1 0.003405593949949275 -0.0004767784719588088 0.0011558287862946464
2 -0.010718688541480911 0.014068425005716874 -0.0030529637487832577
3 -0.0005177229051811619 -0.009379936057787973 -0.019246927818765403
4 0.0008711189943443581 0.0017666414547939072 -0.00014414495937308618
9 0.011295842387475528 0.0025163992654494874 -0.007795165656141305
17 0.004694651333497836 -0.0020180923128504313 -0.0012549094866820896
20 -0.005829273502360467 0.006728893221113859 0.003081289896362305
22 0.025292181963186354 0.004857933350425774 -0.02365046510042273
24 -0.007645436920752367 0.005000261025078026 -0.0020043622193299526
61 -0.0083344954959179 0.009159903410455491 0.008197572405359923
62 -0.02129701068189431 0.023894588850056492 -0.01886916443995069
64 -0.008647577169931968 0.005634422868971195 0.003543183144034972
77 -0.001683700858063052 -0.000638435814561765 0.006605014290641296
78 0.003577409273233617 -0.010546531404831295 -0.0349178873504102
79 0.002111075742464356 -0.04379167983032692 -0.005833506497156639
80 -0.0006090718806985555 -2.423898478376586e-05 -0.003159326766412327
129 -0.00528914319305782 -0.004823875292313203 0.013537733254866045
131 -0.04849833041358923 -0.030278955188265552 0.017317172968195082
132 -0.011567704566403538 -0.009651787068436857 0.01659027701222824
21 -0.01095483437574743 0.011778934243838732 0.000520538859222431
5 0.014184668185241642 4.598735190997522e-05 0.007401717184221765
6 0.008813445717546695 0.0031072255694368947 0.00993120497726154
7 0.011615130613664997 0.0021619499425404413 -0.02050922592394846
8 0.010336425369246324 0.0023149697341737635 0.005828494466896387
10 -0.029680210599442345 -0.01342817596045509 -0.013174246984803751
11 -0.04001786166936111 -0.01081035732456475 -0.025903163186024543
12 0.0027696372193689515 -0.0055885001162368055 -0.0007161553066215847
33 0.0033809318699317232 -0.004000590665174517 0.010969301589564011
34 -0.04730466219160073 0.01799825870863473 -0.02679249154577343
35 0.005417205037267572 -0.013307878007804053 0.006316983262404779
36 -0.0015010053753424081 0.0047014030308176625 0.012153669417080603
94 0.01721792656832929 0.005243681715389416 0.025442534037589767
121 -0.010569885796701763 -0.00943498061805585 0.002978810045112685
122 -0.006482681873477768 -0.029580162743500595 -0.004742134604517085
123 0.001924063454731396 0.01800376827819278 0.01703572337690708
124 -0.013381594942366076 -0.007471949807961083 0.003258051098309885
130 -0.02478105824173254 2.8136920832971312e-05 -0.020973017712423058
50 -0.003330574210367535 0.009117974011501582 -0.018192311122367216
25 0.0035741830815019813 -0.00139708022372159 1.2007308746410833e-05
26 -0.008834724190705792 0.008314384948143254 0.0078223835781762
27 0.0013537686508647705 -0.011805845175027066 0.007359561996632503
28 0.0023751002246625037 8.244309827919195e-05 0.000501665925702378
41 -0.006396665051360843 0.025947490170396877 -0.006334535711732121
42 -0.011422035331270139 -0.0038682927314663356 0.022492480623182112
44 0.0013598252231438422 0.014756864158781425 -0.008593505479917638
45 -0.004069291835860685 -0.013143676028147058 -0.002651132675234835
48 0.005883137216939754 -0.009507251249628907 0.0004659745738584242
57 0.021100884971355097 -0.0018258675675799762 -0.00793916542553374
58 0.02146568814930832 -0.0017908456696125682 -0.00816787066572239
59 0.02700934849752105 -0.012537940143296865 -0.013091571348160278
60 0.02033120561400935 -0.0038010942401236905 -0.007700753292758829
71 -0.010820628294158904 0.0028879673927489414 -0.004406636759135393
93 0.015424378676246856 0.005217612836077723 0.01189398493602483
113 -0.015202476076946213 -0.005743756517988709 -0.012793592427647237
114 -0.04077685960940517 -1.8009611742232455e-05 0.0018037973234842429
116 -0.017847212678077456 -0.009450523430025545 -0.012111934243290509
65 -0.011262055164520742 -0.005511039113028291 0.01018582605617445
29 0.0015741489765032056 0.011700946655173928 -0.0046649707549722445
30 -0.004166647508918446 -0.061952468208191454 0.0005847466354382791
31 0.04794731508671589 -0.012576833379477743 -0.054508725331076105
32 0.01071772076660608 0.008173495942169807 -0.014477732758565566
43 0.003366177342447913 -0.02912982281698643 0.021083894928131452
47 0.008283135602882342 0.012110987530011429 -0.008787947840426972
66 -0.032832798281474875 -0.010391190366227428 0.03709883973888768
67 -0.021495761836153777 -0.033001904802416424 0.012137813429082753
95 0.0019121507860867574 0.012023615421831323 0.021080254852263624
96 0.012546057842718011 0.006574529927364409 0.012375172926792554
115 -0.01648547682910223 -0.03126924698135407 -0.01703247755628935
15 0.006658230020895597 -0.02967644982421935 0.007085963557123405
23 -0.00045310330611457336 0.015893061957871518 -0.006165848816075906
63 -0.006098287449080315 -0.00437384193832347 0.001537649806993017
69 0.0053182793651382135 -0.0031233142507894503 0.015374104052363832
70 0.012920860510598885 -0.010973141049046927 -0.0236393801933577
72 0.01003452131577618 -0.006016323187207369 0.01020999325303513
85 -0.00426832466407397 -0.0011055255713915814 -0.00535146299086584
86 0.06417323750166552 0.03175719187261039 0.023368563511519922
87 0.036679805016650906 0.01406432330144871 0.009310893291115875
88 -0.0018516306710723645 0.013989196562824789 0.003482271993930057
105 0.0027923072499761617 0.0008846566659657538 0.001554606562902181
106 -0.01799890249468394 -0.011777112814111059 0.004088415482557061
107 -0.002385814921391296 0.009198025256606268 0.015372819965246611
108 0.0006624768265102118 0.0023641647383906457 0.005007322310435383
117 -0.005158236855190709 0.0003740118771828345 -0.014018633938512402
120 -0.008547034203677781 0.005335204426331762 -0.018639093167715712
125 0.008243440165330605 -0.014676455404311603 -0.009923737543946671
126 0.017512075453274153 -0.027622856063646405 0.0038290173859674157
127 -0.003970934573558985 -0.03464153280511338 -0.035403904705070044
128 0.009387401789591646 -0.020381590215835795 -0.00904238468109334
119 -0.03552514193326947 0.043540327554518886 -0.05423783952177703
13 -0.0034199063461723164 0.001559629967448689 0.004157828116226116
14 -0.043321019116511726 0.013575059473166423 0.03595474619676696
16 -0.0059390424227584735 0.00520333325253226 0.00504412065212433
97 -0.006613520887794358 0.0034984283370047514 -0.01748393543186993
98 0.017196331607583628 -0.012419255283677282 0.0038749217227619136
99 0.03210033703280101 -0.009899860162238115 -0.01341890350050841
100 0.0021074926179198397 0.002682725609877086 -0.02197842220730124
101 -0.01060922963840842 -0.011547592723970317 0.0051284842857146325
102 0.0017157103336044326 -0.007881405996777035 0.004836621925637071
103 0.015340456834582598 0.0056707828681501204 0.007805810279482104
104 -0.00977285704378462 -0.005830582645329252 0.007003594421884581
118 0.04788932766323067 0.017353713437958357 -0.028547072928077715

Bonds

1 1 37 38
2 1 37 39
3 2 37 40
4 1 49 50
5 1 49 51
6 2 49 52
7 1 53 54
8 1 53 55
9 2 53 56
10 1 81 82
11 1 81 83
12 2 81 84
13 1 89 90
14 1 89 91
15 2 89 92
16 1 73 74
17 1 73 75
18 2 73 76
19 1 109 110
20 1 109 111
21 2 109 112
22 1 1 2
23 1 1 3
24 2 1 4
25 1 9 10
26 1 9 11
27 2 9 12
28 1 17 18
29 1 17 19
30 2 17 20
31 1 61 62
32 1 61 63
33 2 61 64
34 1 77 78
35 1 77 79
36 2 77 80
37 1 129 130
38 1 129 131
39 2 129 132
40 1 21 22
41 1 21 23
42 2 21 24
43 1 5 6
44 1 5 7
45 2 5 8
46 1 33 34
47 1 33 35
48 2 33 36
49 1 121 122
50 1 121 123
51 2 121 124
52 1 25 26
53 1 25 27
54 2 25 28
55 1 41 42
56 1 41 43
57 2 41 44
58 1 45 46
59 1 45 47
60 2 45 48
61 1 57 58
62 1 57 59
63 2 57 60
64 1 93 94
65 1 93 95
66 2 93 96
67 1 113 114
68 1 113 115
69 2 113 116
70 1 65 66
71 1 65 67
72 2 65 68
73 1 29 30
74 1 29 31
75 2 29 32
76 1 69 70
77 1 69 71
78 2 69 72
79 1 85 86
80 1 85 87
81 2 85 88
82 1 105 106
83 1 105 107
84 2 105 108
85 1 117 118
86 1 117 119
87 2 117 120
88 1 125 126
89 1 125 127
90 2 125 128
91 1 13 14
92 1 13 15
93 2 13 16
94 1 97 98
95 1 97 99
96 2 97 100
97 1 101 102
98 1 101 103
99 2 101 104

Angles

1 1 38 37 39
2 2 38 37 40
3 2 39 37 40
4 1 50 49 51
5 2 50 49 52
6 2 51 49 52
7 1 54 53 55
8 2 54 53 56
9 2 55 53 56
10 1 82 81 83
11 2 82 81 84
12 2 83 81 84
13 1 90 89 91
14 2 90 89 92
15 2 91 89 92
16 1 74 73 75
17 2 74 73 76
18 2 75 73 76
19 1 110 109 111
20 2 110 109 112
21 2 111 109 112
22 1 2 1 3
23 2 2 1 4
24 2 3 1 4
25 1 10 9 11
26 2 10 9 12
27 2 11 9 12
28 1 18 17 19
29 2 18 17 20
30 2 19 17 20
31 1 62 61 63
32 2 62 61 64
33 2 63 61 64
34 1 78 77 79
35 2 78 77 80
36 2 79 77 80
37 1 130 129 131
38 2 130 129 132
39 2 131 129 132
40 1 22 21 23
41 2 22 21 24
42 2 23 21 24
43 1 6 5 7
44 2 6 5 8
45 2 7 5 8
46 1 34 33 35
47 2 34 33 36
48 2 35 33 36
49 1 122 121 123
50 2 122 121 124
51 2 123 121 124
52 1 26 25 27
53 2 26 25 28
54 2 27 25 28
55 1 42 41 43
56 2 42 41 44
57 2 43 41 44
58 1 46 45 47
59 2 46 45 48
60 2 47 45 48
61 1 58 57 59
62 2 58 57 60
63 2 59 57 60
64 1 94 93 95
65 2 94 93 96
66 2 95 93 96
67 1 114 113 115
68 2 114 113 116
69 2 115 113 116
70 1 66 65 67
71 2 66 65 68
72 2 67 65 68
73 1 30 29 31
74 2 30 29 32
75 2 31 29 32
76 1 70 69 71
77 2 70 69 72
78 2 71 69 72
79 1 86 85 87
80 2 86 85 88
81 2 87 85 88
82 1 106 105 107
83 2 106 105 108
84 2 107 105 108
85 1 118 117 119
86 2 118 117 120
87 2 119 117 120
88 1 126 125 127
89 2 126 125 128
90 2 127 125 128
91 1 14 13 15
92 2 14 13 16
93 2 15 13 16
94 1 98 97 99
95 2 98 97 100
96 2 99 97 100
97 1 102 101 103
98 2 102 101 104
99 2 103 101 104
