79 20 2 0.52 -3.766239736659043 2.997484537507458 2.3559485874597135 0 1 -1
80 20 3 -1.04 -4.44554294236642 2.5973953102722076 1.9792659736431395 0 1 -1
81 21 1 0 2.4461830187925835 1.425806196456029 3.5912807382748375 0 2 -2
82 21 2 0.52 3.0983258511575937 0.745439035505796 3.4226909977615634 0 2 -2
83 21 2 0.52 2.056014396281028 1.1815749896882295 4.430686626685583 0 2 -2
84 21 3 -1.04 2.479597321628673 1.3073973622859554 3.6770732150406924 0 2 -2
85 22 1 0 -1.9759575153791527 1.0614300506314431 -1.033360271728115 1 2 -1
86 22 2 0.52 -2.4050360520103746 1.9164782974786791 -1.0695296266697176 1 2 -1
87 22 2 0.52 -1.051923723408462 1.249345914526157 -1.1989376739835749 1 2 -1
88 22 3 -1.04 -1.912758415209745 1.1949115421828742 -1.0592198501785812 1 2 -1
89 23 1 0 -2.8590882769172072 0.9162093787514854 -4.275736097422608 1 2 0
90 23 2 0.52 -3.5807465252102313 1.0601230622684275 -3.6633078920810114 1 2 0
91 23 2 0.52 -2.5910890667288538 1.7958587858714972 -4.54173668672056 1 2 0
92 23 3 -1.04 -2.9171489102255266 1.0473836394749227 -4.231575930631425 1 2 0
93 24 1 0 -1.4557601716711677 1.3394786420826776 2.0077539848627826 0 1 2
94 24 2 0.52 -1.6005218443991058 2.100279699224893 1.445015566355232 0 1 2
95 24 2 0.52 -1.0493125364918803 1.6979874647853055 2.7967157923614048 0 1 2
96 24 3 -1.04 -1.4225764477712823 1.4826594557788826 2.0366191611471174 0 1 2
97 25 1 0 3.919194950807245 -3.5515732470608796 1.9232292187358886 1 3 0
98 25 2 0.52 3.1939163845067915 -2.9500449689374317 1.7541708930434072 1 3 0
99 25 2 0.52 4.214910145012624 -3.8214214128080113 1.0536211914231894 1 3 0
100 25 3 -1.04 3.8640864878828576 -3.5092385527710026 1.790034371466412 1 3 0
101 26 1 0 -1.7036195248457102 3.981850799204265 0.4181848064597161 1 1 0
102 26 2 0.52 -2.072851966926005 4.179450173440051 -0.44272083924383393 1 1 0
103 26 2 0.52 -2.2456314300744147 4.478444276371463 1.0315221721290693 1 1 0
104 26 3 -1.04 -1.8202073149542362 4.070775918773116 0.38656281793028224 1 1 0
105 27 1 0 0.5353763092806082 -0.07736919751703317 0.4022051273889695 0 1 1
106 27 2 0.52 -0.33289108628275804 0.0755950194926499 0.7754051123471993 0 1 1
107 27 2 0.52 0.8016793302770344 0.7748375997985828 0.05664974943158971 0 1 1
108 27 3 -1.04 0.4582383624608311 0.05134937952673385 0.40575131718685303 0 1 1
109 28 1 0 4.797073627145389 -0.4697121367868375 2.95870091786235 -2 4 -1
110 28 2 0.52 -4.486005287731119 -1.0470483136972613 2.666265873800175 -1 4 -1
111 28 2 0.52 4.851423933709599 -0.48552295177400895 3.9143657536653844 -2 4 -1
112 28 3 -1.04 4.895129686795869 -0.5445485906561718 3.0438745426874645 -2 4 -1
113 29 1 0 3.6007885089181664 4.062776731563095 -2.563585227042325 0 1 0
114 29 2 0.52 3.7825234706735333 3.24078175235624 -2.1076738201692264 0 1 0
115 29 2 0.52 2.6712391361845618 4.225969773708776 -2.4028286070120894 0 1 0
116 29 3 -1.04 3.505292108690942 3.9784345590534747 -2.4847383587452176 0 1 0
117 30 1 0 4.4736749617963385 1.151470373946083 -0.9815657851566765 0 3 0
118 30 2 0.52 4.181493198391972 0.27818586195618394 -1.243236909035335 0 3 0
119 30 2 0.52 4.131066784750009 1.2635486220256098 -0.09463106398834704 0 3 0
120 30 3 -1.04 4.392543885653978 1.0540309751542076 -0.901905675483774 0 3 0
121 31 1 0 -2.7779626708803615 -1.2530610372491817 3.8340476486317994 1 1 -1
122 31 2 0.52 -2.17343480980427 -0.9094584331142407 3.1761917285770247 1 1 -1
123 31 2 0.52 -2.8138969252096024 -0.5720724634354608 4.505939966747538 1 1 -1
124 31 3 -1.04 -2.7054738538988405 -1.1219507111553615 3.835692863230146 1 1 -1
125 32 1 0 -3.012380686450071 -3.5084092162748712 -2.230335429407116 1 3 -1
126 32 2 0.52 -3.0704499621829964 -3.4328542191694833 -3.182952172582971 1 3 -1
127 32 2 0.52 -2.49380193905931 -2.7502582606383554 -1.9605994045863802 1 3 -1
128 32 3 -1.04 -2.953581198469118 -3.401746021602091 -2.317841058429816 1 3 -1
129 33 1 0 -0.9608274246727712 -3.0404995210523937 -4.388113876426405 1 2 -1
130 33 2 0.52 -0.3686703087623021 -2.7172211566822684 -3.7088447527355095 1 2 -1
131 33 2 0.52 -1.5286815294474172 -3.6638716231222768 -3.9347487226960127 1 2 -1
132 33 3 -1.04 -0.9579047222186137 -3.0791060810899835 -4.243387539325796 1 2 -1

Velocities

1 0.005155970057113428 -0.003254013232330797 -0.009899944335259729
2 -0.00846638574353756 -0.008013853671056372 0.017095703773804483
3 -0.015713964211662365 0.007260252577360316 0.013515438673816138
4 0 0 0
5 -0.002981693129736541 -0.0009424671540137526 -0.001761650807549839
6 0.0013233950156008368 0.027750638814992016 -0.001346863447083577
7 -0.0030794712612909002 -0.0049426790423283936 0.005768209497502906
8 0 0 -5.400937208969308e-20
9 0.001399893301239157 0.0021093526820982 0.004412231885584283
10 0.00379940544822462 0.0031372141508073693 -0.0006774359109323164
11 -0.0032545315217216166 -0.002156045574594257 0.004796456106716902
12 0 0 0
13 0.00361968695437207 0.003138628714118404 -0.00345053701036965
14 -0.018496800039640316 -0.007738289106440172 -0.015592793636348417
15 0.009412295767280605 0.013730119178606146 0.004421958707433042
16 0 -4.3207497671754463e-19 0
17 0.0017701617340110903 0.0017724590996762992 -0.0016077455088430034
18 0.015053292628647717 -0.026736692415763284 -0.0016610192598367798
19 -0.0038875204348105307 0.023575821035815136 -0.004361217013778684
20 0 -1.0801874417938616e-19 0
21 -0.008362059753526743 0.000866983031700193 -0.005188463293125291
22 -0.04675185735243961 0.013872583250414282 0.016267219426147766
23 -0.004994104671393394 0.0015158635864283127 -0.005723989688082368
24 0 0 0
25 -0.004729424584525346 0.00829959251535202 0.00924299522265864
26 -0.00881170059173032 -0.003381621652491098 -0.038132105722592305
27 0.005828861928142136 0.005989264938080711 0.009461877285526922
28 0 0 -4.3207497671754463e-19
29 -0.0036395370747173165 0.001291969276035616 -0.007071468688780649
30 -0.008471572094538981 -0.0068933022289693925 0.0072249463154498515
31 -0.008847670653745896 -0.011286532788565439 0.015462691750934295
32 0 0 0
33 -0.0022912634799799637 -0.0014513049400577988 0.007452534660120278
34 0.022831117448903 0.01284239050661714 -0.0045170027674632995
35 -0.010282882505583657 -0.008714691329598446 -0.013593765152398607
36 0 0 0
37 -0.00654744538208063 0.0010280392946396145 -0.002298168228373958
38 -0.026208586150256584 -0.016970774681379055 0.00651936062064209
39 -0.014648530908473402 0.029427873575394704 0.012786695292283545
40 0 0 0
41 -0.0031940534871256316 -0.0005255453924991662 -0.007563539987543417
42 0.0011593924775687675 -0.017568442758800977 -0.034290650339225855
43 0.0010069941412633732 0.02251992322200518 0.0020840144225430213
44 0 5.400937208969308e-20 0
45 0.0018514776058766553 -0.007229883195679281 -0.0005479195259552688
46 -0.03945244514103515 0.02868293718211018 -0.010213003260383947
47 0.002078840191314924 -0.0043014532648929845 -0.0058816978929374245
48 0 0 0
49 -0.00295873812889786 0.007954427511497685 -0.0026527792903260276
50 -0.016394712736362914 0.013571680715690346 -0.022645599740318396
51 -0.008712334738357483 0.02314835181160168 0.012169875491567866
52 0 0 0
53 0.00851489161186857 0.00593786956182757 -0.008569901392332123
54 -0.00037464119502320185 0.013859637255921067 -0.03089254004728888
55 0.013053262168139913 0.012313908367832459 0.0037324702659661886
56 0 0 0
57 0.0021188680209907377 0.00122025005792442 -0.001953405559479205
58 0.009896583229284762 0.004827380634321951 0.029333161402923455
59 -0.015211990863738645 0.011637469718461269 0.013196643501569807
60 0 0 0
61 -0.0008787037148159856 -0.008133964955845153 -0.0004236058343200126
62 -0.012339302027158475 0.010215528219904312 0.0069563858479332035
63 -0.029517060717185146 0.0036136850302464336 -0.0009731199632937266
64 0 0 0
65 -0.00020590653400321947 -0.012479044327137605 0.002950467129416792
66 4.097181260463311e-05 -0.017901170327266822 -0.015068588432499018
67 -0.0157512201133309 -0.004060284181941361 0.009353385707389172
68 0 0 0
69 0.000816093739201223 -0.0031915410432222444 -0.0054188493921932205
70 -0.017435541009104424 -0.01520519116297161 -0.03315978973321342
71 -0.008234815024861203 -0.01574706705162405 -0.010874550785990502
72 0 -8.641499534350893e-19 0
73 -0.003822073426604282 -0.003914551882641169 -0.013999109755578502
74 -0.05139126014920786 0.022203075902686765 -0.008341774834004629
75 -0.02259640216552715 0.007971272375825435 -0.01232865758695567
76 0 0 0
77 -0.006478587142056524 0.0004270722180608396 0.0019060960825354402
78 -0.0062150054866232434 -0.0069476687897945715 0.010842599913286935
79 -0.006551983082571661 0.005444656761331421 -0.002539930463716293
80 -8.641499534350893e-19 0 0
81 -0.001688013096579519 -0.0006164113501523399 -0.0012568155047230382
82 0.003389576803898364 0.006008552130573614 -0.007359120040197085
83 -0.012569777212944134 -0.0212393125542973 -0.012213013172701624
84 0 0 0
85 -0.005996246576868213 0.0008521453084680208 0.0017705579151571986
86 -0.002365597534118742 0.0009049321979054882 -0.025409669077306837
87 -0.004471577376958017 -0.007564245593496283 0.00017134335090872587
88 0 0 0
89 0.0027849739511146814 0.0049614232678550545 -0.004114929718621174
90 0.012616993796397498 0.0010091465781649847 0.008146591203636512
91 -0.03375783862422987 0.003813854632767276 -0.03854710601005547
92 0 0 0
93 -0.003490059409378123 -0.0044486491276788855 -0.0078015816107439425
94 -0.02000252543120366 0.001009580829010515 0.0030917143734477378
95 -0.035922942578036264 -0.0019650849011450047 0.008766848556872129
96 0 0 0
97 -0.0038630749111126985 -0.007809536323936078 -0.010498217780813739
98 0.008522645654685586 0.012828747394717933 0.012770788783083855
99 -0.016022565832781714 0.010962878513411128 -0.020468810323324784
100 0 0 0
101 0.0009079658619759427 0.0012340314067532392 5.198101007668289e-05
102 0.0029286768736375753 0.020296423324150794 0.0035035039754132383
103 0.0021787404079834593 -0.008912252268572562 0.009443902701492169
104 0 0 0
105 -0.004260009625619557 0.001626284090554746 -0.002407216005544045
106 0.0032485511900237 0.004405952198475439 0.01367593093343898
107 -0.004841475697333366 0.0026921222558070976 -0.000393298150423093
108 0 0 5.400937208969308e-20
109 -0.008620298940931016 -0.001927137502755018 0.002078873441024771
110 0.01772417474023108 0.03489291761094301 -0.0030482168136385596
111 0.012588778548938888 0.019418536249650294 0.0009388668124482468
112 0 0 0
113 0.0061684026278187275 0.0002049324898569531 -0.002762890940927467
114 0.015544878993320469 -0.003717343684256231 -0.013550060663720866
115 0.005423673103874871 -0.00969629104234497 0.003528534446589253
116 0 0 0
117 0.0068944795069652955 0.0005530312751695529 -0.01022586639941527
118 0.0011006215377879398 0.003168208326356508 -0.013654112435446168
119 -0.002587324361444236 0.0036471153333135662 -0.014344154011752087
120 0 0 0
121 -0.0099615755030958 -0.0010528160312826813 -0.008786570533918986
122 0.010349695740038113 0.008255077445287747 0.014273738432149423
123 -0.02943363513919618 -0.011008015514331383 0.00043273537717570686
124 0 0 0
125 -0.002164402169962361 -0.0017486245056818337 -0.0019022935972923245
126 -0.025714007763594785 -0.0069904586412144675 -0.00014811402154172316
127 -0.009787091435580262 0.009087415535723578 -0.01701293183337451
128 0 1.0801874417938616e-19 -4.3207497671754463e-19
129 -0.007693279302335558 -0.006580925901681517 -0.007462287549217595
130 -0.006907988674866679 0.0012016170864581517 -0.012034236243953925
131 0.00021513234750289794 -0.009650158739373246 -0.0017636411147746499
132 -8.641499534350893e-19 0 0

Bonds

1 1 1 2
2 1 1 3
3 2 1 4
4 1 5 6
5 1 5 7
6 2 5 8
7 1 9 10
8 1 9 11
9 2 9 12
10 1 13 14
11 1 13 15
12 2 13 16
13 1 17 18
14 1 17 19
15 2 17 20
16 1 21 22
17 1 21 23
18 2 21 24
19 1 25 26
20 1 25 27
21 2 25 28
22 1 29 30
23 1 29 31
24 2 29 32
25 1 33 34
26 1 33 35
27 2 33 36
28 1 37 38
29 1 37 39
30 2 37 40
31 1 41 42
32 1 41 43
33 2 41 44
34 1 45 46
35 1 45 47
36 2 45 48
37 1 49 50
38 1 49 51
39 2 49 52
40 1 53 54
41 1 53 55
42 2 53 56
43 1 57 58
44 1 57 59
45 2 57 60
46 1 61 62
47 1 61 63
48 2 61 64
49 1 65 66
50 1 65 67
51 2 65 68
52 1 69 70
53 1 69 71
54 2 69 72
55 1 73 74
56 1 73 75
57 2 73 76
58 1 77 78
59 1 77 79
60 2 77 80
61 1 81 82
62 1 81 83
63 2 81 84
64 1 85 86
65 1 85 87
66 2 85 88
67 1 89 90
68 1 89 91
69 2 89 92
70 1 93 94
71 1 93 95
72 2 93 96
73 1 97 98
74 1 97 99
75 2 97 100
76 1 101 102
77 1 101 103
78 2 101 104
79 1 105 106
80 1 105 107
81 2 105 108
82 1 109 110
83 1 109 111
84 2 109 112
85 1 113 114
86 1 113 115
87 2 113 116
88 1 117 118
89 1 117 119
90 2 117 120
91 1 121 122
92 1 121 123
93 2 121 124
94 1 125 126
95 1 125 127
96 2 125 128
97 1 129 130
98 1 129 131
99 2 129 132

Angles

1 1 2 1 3
2 2 2 1 4
3 2 3 1 4
4 1 6 5 7
5 2 6 5 8
6 2 7 5 8
7 1 10 9 11
8 2 10 9 12
9 2 11 9 12
10 1 14 13 15
11 2 14 13 16
12 2 15 13 16
13 1 18 17 19
14 2 18 17 20
15 2 19 17 20
16 1 22 21 23
17 2 22 21 24
18 2 23 21 24
19 1 26 25 27
20 2 26 25 28
21 2 27 25 28
22 1 30 29 31
23 2 30 29 32
24 2 31 29 32
25 1 34 33 35
26 2 34 33 36
27 2 35 33 36
28 1 38 37 39
29 2 38 37 40
30 2 39 37 40
31 1 42 41 43
32 2 42 41 44
33 2 43 41 44
34 1 46 45 47
35 2 46 45 48
36 2 47 45 48
37 1 50 49 51
38 2 50 49 52
39 2 51 49 52
40 1 54 53 55
41 2 54 53 56
42 2 55 53 56
43 1 58 57 59
44 2 58 57 60
45 2 59 57 60
46 1 62 61 63
47 2 62 61 64
48 2 63 61 64
49 1 66 65 67
50 2 66 65 68
51 2 67 65 68
52 1 70 69 71
53 2 70 69 72
54 2 71 69 72
55 1 74 73 75
56 2 74 73 76
57 2 75 73 76
58 1 78 77 79
59 2 78 77 80
60 2 79 77 80
61 1 82 81 83
62 2 82 81 84
63 2 83 81 84
64 1 86 85 87
65 2 86 85 88
66 2 87 85 88
67 1 90 89 91
68 2 90 89 92
69 2 91 89 92
70 1 94 93 95
71 2 94 93 96
72 2 95 93 96
73 1 98 97 99
74 2 98 97 100
75 2 99 97 100
76 1 102 101 103
77 2 102 101 104
78 2 103 101 104
79 1 106 105 107
80 2 106 105 108
81 2 107 105 108
82 1 110 109 111
83 2 110 109 112
84 2 111 109 112
85 1 114 113 115
86 2 114 113 116
87 2 115 113 116
88 1 118 117 119
89 2 118 117 120
90 2 119 117 120
91 1 122 121 123
92 2 122 121 124
93 2 123 121 124
94 1 126 125 127
95 2 126 125 128
96 2 127 125 128
97 1 130 129 131
98 2 130 129 132
99 2 131 129 132
