73 19 1 0 1.74168056326556 -1.2320220315704833 -3.8314856126096157 0 0 0
74 19 2 0.52 2.606753214829471 -1.6071466230052838 -3.665546671155091 0 0 0
75 19 2 0.52 1.7806414445667826 -0.9312098475513337 -4.739564323465089 0 0 0
76 19 3 -1.04 1.857077445878699 -1.2423552905256177 -3.9267570546911092 0 0 0
77 20 1 0 -2.946691239053315 1.8527517071045125 -3.198204589700109 0 0 0
78 20 2 0.52 -2.124717560261897 2.34256806579291 -3.1686474877046114 0 0 0
79 20 2 0.52 -3.618022357507152 2.5190526503259307 -3.3463320773402656 0 0 0
80 20 3 -1.04 -2.9285132161071843 2.001737790620856 -3.2034781375259684 0 0 0
81 21 1 0 -0.1710949277224545 -2.5616970139081845 -0.1279898459783971 0 0 0
82 21 2 0.52 0.5741483408779204 -1.960844014179434 -0.14173098609715445 0 0 0
83 21 2 0.52 -0.9396786057551696 -1.9915259768319369 -0.1558270618305325 0 0 0
84 21 3 -1.04 -0.17412394611240978 -2.4116971789713615 -0.12873468380878095 0 0 0
85 22 1 0 -0.3581938504470533 4.6319186384830795 2.588694857407731 0 0 0
86 22 2 0.52 -0.860159409868835 4.433923161867095 1.7978508110895157 0 0 0
87 22 2 0.52 -0.8377858431016567 4.195383987176837 3.29299514666078 0 0 0
88 22 3 -1.04 -0.482600581075388 4.548878220659473 2.5773062824834447 0 0 0
89 23 1 0 -3.1893067675368743 -4.63040056117967 -2.305296032951998 0 0 0
90 23 2 0.52 -2.5550694017969917 -4.777711799322541 -1.6034258661634526 0 0 0
91 23 2 0.52 -3.8158365919444264 -4.007786782675752 -1.9359129379711817 0 0 0
92 23 3 -1.04 -3.1887484548224667 -4.5701218805991415 -2.167945034394042 0 0 0
93 24 1 0 -0.0999040132801979 -0.17586895314911635 0.03095484794617835 0 0 0
94 24 2 0.52 0.7209639532987778 0.27567733475474937 -0.16606312379756694 0 0 0
95 24 2 0.52 0.14562719224752751 -0.8595244088202408 0.6544881823947667 0 0 0
96 24 3 -1.04 0.03598689453761928 -0.20333116738531845 0.08818038257918626 0 0 0
97 25 1 0 2.6022851306971857 1.2039352484772796 2.3829293532044504 0 0 0
98 25 2 0.52 2.3104511251676927 0.789005547825414 1.5710617820519257 0 0 0
99 25 2 0.52 2.5782423490364277 2.1423583292572173 2.195155695119412 0 0 0
100 25 3 -1.04 2.5525786999629765 1.2712675225318182 2.2582683430883823 0 0 0
101 26 1 0 4.740889400114946 1.3638570437293294 3.7210030781839407 0 0 0
102 26 2 0.52 4.12939951606119 1.4055008217219054 2.9855094777204134 0 0 0
103 26 2 0.52 4.750742196040462 0.4402914872793682 3.9730251782997255 0 0 0
104 26 3 -1.04 4.664592663599355 1.2508338991490864 3.658528169513388 0 0 0
105 27 1 0 -2.7577379382351586 0.6217694941102533 1.513637146739403 0 0 0
106 27 2 0.52 -2.9747422460838027 1.4541727220149507 1.9338034008101315 0 0 0
107 27 2 0.52 -1.9446253089727457 0.34437334925309604 1.9360012936362954 0 0 0
108 27 3 -1.04 -2.677101519141846 0.696835639248735 1.615579046461635 0 0 0
109 28 1 0 4.528839205972385 -2.293960016183552 -1.4389782027093914 0 0 0
110 28 2 0.52 -4.7238985201428285 -1.695852628781829 -1.4221199659129087 1 0 0
111 28 2 0.52 3.7648079344637666 -1.7267600951726114 -1.334353707604658 0 0 0
112 28 3 -1.04 4.52749421308143 -2.1465765838177004 -1.4103713080762295 0 0 0
113 29 1 0 -4.8001354701063175 -3.3751116090289415 4.805747861648031 0 0 0
114 29 2 0.52 -4.321078526284523 -2.577665092636268 4.579814592057959 0 0 0
115 29 2 0.52 4.278005793835912 -3.1196871556683217 4.77037716407491 -1 0 0
116 29 3 -1.04 -4.856023390432199 -3.2369612857392025 4.78728658761557 0 0 0
117 30 1 0 -4.664843126609435 3.5680005979586524 4.28353825284674 0 0 0
118 30 2 0.52 4.6433855633915355 3.5767613005571888 3.6219634793812783 -1 0 0
119 30 2 0.52 4.90608084095557 3.242882131763728 -4.924768518931039 -1 0 1
120 30 3 -1.04 -4.803891933254372 3.511689974650385 4.295856002807724 0 0 0
121 31 1 0 3.2709922012872332 1.6232360706901932 -1.2161680307692722 0 0 0
122 31 2 0.52 2.790617008219739 2.06710000066742 -1.9153386759306679 0 0 0
123 31 2 0.52 3.9012537966368046 1.0665809138841729 -1.6739055485074723 0 0 0
124 31 3 -1.04 3.291274813907922 1.6100239879270783 -1.3642061200793882 0 0 0
125 32 1 0 -3.2021279857809466 2.341429576118548 4.531976509718942 0 0 0
126 32 2 0.52 -2.721705554481039 2.392244500136048 3.706143669122589 0 0 0
127 32 2 0.52 -2.8497931678820314 1.565665292663415 4.967792143058635 0 0 0
128 32 3 -1.04 -3.095017918143666 2.2488460334477822 4.482039804810329 0 0 0
129 33 1 0 -4.623461662999821 2.9018338000830726 -2.448821826317011 0 0 0
130 33 2 0.52 4.7638432327787505 2.2743139181448035 -2.065152415805926 -1 0 0
131 33 2 0.52 -4.275552266841775 3.3863404624559896 -1.7000885767482015 0 0 0
132 33 3 -1.04 -4.647196770032754 2.87450222375296 -2.303098340874204 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0

Bonds

1 1 1 2
2 1 1 3
3 2 1 4
4 1 5 6
5 1 5 7
6 2 5 8
7 1 9 10
8 1 9 11
9 2 9 12
10 1 13 14
11 1 13 15
12 2 13 16
13 1 17 18
14 1 17 19
15 2 17 20
16 1 21 22
17 1 21 23
18 2 21 24
19 1 25 26
20 1 25 27
21 2 25 28
22 1 29 30
23 1 29 31
24 2 29 32
25 1 33 34
26 1 33 35
27 2 33 36
28 1 37 38
29 1 37 39
30 2 37 40
31 1 41 42
32 1 41 43
33 2 41 44
34 1 45 46
35 1 45 47
36 2 45 48
37 1 49 50
38 1 49 51
39 2 49 52
40 1 53 54
41 1 53 55
42 2 53 56
43 1 57 58
44 1 57 59
45 2 57 60
46 1 61 62
47 1 61 63
48 2 61 64
49 1 65 66
50 1 65 67
51 2 65 68
52 1 69 70
53 1 69 71
54 2 69 72
55 1 73 74
56 1 73 75
57 2 73 76
58 1 77 78
59 1 77 79
60 2 77 80
61 1 81 82
62 1 81 83
63 2 81 84
64 1 85 86
65 1 85 87
66 2 85 88
67 1 89 90
68 1 89 91
69 2 89 92
70 1 93 94
71 1 93 95
72 2 93 96
73 1 97 98
74 1 97 99
75 2 97 100
76 1 101 102
77 1 101 103
78 2 101 104
79 1 105 106
80 1 105 107
81 2 105 108
82 1 109 110
83 1 109 111
84 2 109 112
85 1 113 114
86 1 113 115
87 2 113 116
88 1 117 118
89 1 117 119
90 2 117 120
91 1 121 122
92 1 121 123
93 2 121 124
94 1 125 126
95 1 125 127
96 2 125 128
97 1 129 130
98 1 129 131
99 2 129 132

Angles

1 1 2 1 3
2 2 2 1 4
3 2 3 1 4
4 1 6 5 7
5 2 6 5 8
6 2 7 5 8
7 1 10 9 11
8 2 10 9 12
9 2 11 9 12
10 1 14 13 15
11 2 14 13 16
12 2 15 13 16
13 1 18 17 19
14 2 18 17 20
15 2 19 17 20
16 1 22 21 23
17 2 22 21 24
18 2 23 21 24
19 1 26 25 27
20 2 26 25 28
21 2 27 25 28
22 1 30 29 31
23 2 30 29 32
24 2 31 29 32
25 1 34 33 35
26 2 34 33 36
27 2 35 33 36
28 1 38 37 39
29 2 38 37 40
30 2 39 37 40
31 1 42 41 43
32 2 42 41 44
33 2 43 41 44
34 1 46 45 47
35 2 46 45 48
36 2 47 45 48
37 1 50 49 51
38 2 50 49 52
39 2 51 49 52
40 1 54 53 55
41 2 54 53 56
42 2 55 53 56
43 1 58 57 59
44 2 58 57 60
45 2 59 57 60
46 1 62 61 63
47 2 62 61 64
48 2 63 61 64
49 1 66 65 67
50 2 66 65 68
51 2 67 65 68
52 1 70 69 71
53 2 70 69 72
54 2 71 69 72
55 1 74 73 75
56 2 74 73 76
57 2 75 73 76
58 1 78 77 79
59 2 78 77 80
60 2 79 77 80
61 1 82 81 83
62 2 82 81 84
63 2 83 81 84
64 1 86 85 87
65 2 86 85 88
66 2 87 85 88
67 1 90 89 91
68 2 90 89 92
69 2 91 89 92
70 1 94 93 95
71 2 94 93 96
72 2 95 93 96
73 1 98 97 99
74 2 98 97 100
75 2 99 97 100
76 1 102 101 103
77 2 102 101 104
78 2 103 101 104
79 1 106 105 107
80 2 106 105 108
81 2 107 105 108
82 1 110 109 111
83 2 110 109 112
84 2 111 109 112
85 1 114 113 115
86 2 114 113 116
87 2 115 113 116
88 1 118 117 119
89 2 118 117 120
90 2 119 117 120
91 1 122 121 123
92 2 122 121 124
93 2 123 121 124
94 1 126 125 127
95 2 126 125 128
96 2 127 125 128
97 1 130 129 131
98 2 130 129 132
99 2 131 129 132
