74 19 2 0.52 2.6102962103854446 -1.6039960941382232 -3.66621931169671 0 0 0
75 19 2 0.52 1.7842293203091015 -0.927735527754382 -4.740061728858383 0 0 0
76 19 3 -1.04 1.8404322158470623 -1.2702667639789962 -3.9314179084301633 0 0 0
82 21 2 0.52 0.574139189851883 -1.959214531691608 -0.1466255702878591 0 0 0
109 28 1 0 4.526538046031463 -2.289177512871952 -1.4588183684949771 0 0 0
111 28 2 0.52 3.763625675519122 -1.7237479435298735 -1.337044098034007 0 0 0
112 28 3 -1.04 4.52797029742853 -2.156925673281953 -1.387987240217313 0 0 0
1 1 1 0 -1.5181328210843266 0.9631143787041204 -0.9400709900610383 0 0 0
2 1 2 0.52 -1.9502471056760087 0.7166662876747676 -0.12210446704354305 0 0 0
3 1 2 0.52 -1.857648735845395 1.8361104872711138 -1.1375700775852864 0 0 0
4 1 3 -1.04 -1.5708092809391323 1.0598632560787873 -0.8381334239041245 0 0 0
9 3 1 0 -0.09036863738978135 0.6025178801971467 -2.9505142383784895 0 0 0
17 5 1 0 -4.726903910623348 4.622772792361276 -3.992432337070883 0 0 0
20 5 3 -1.04 -4.694922693284068 4.740294895952421 -4.0804796789274524 0 0 0
22 6 2 0.52 -1.8107773890180847 3.512245889365496 -4.018186522489526 0 0 0
24 6 3 -1.04 -1.7877824813561969 3.465521232334185 -4.896679559557857 0 0 0
61 16 1 0 -3.2451400618594937 2.2530440185586453 -0.08363898324127059 0 0 0
62 16 2 0.52 -3.4472660444321317 1.480093244543109 -0.6111616352097122 0 0 0
64 16 3 -1.04 -3.351782413443832 2.1524925143754374 -0.051556385302124544 0 0 0
77 20 1 0 -2.943422439644047 1.8523492826149084 -3.2162557725761065 0 0 0
78 20 2 0.52 -2.1233756228809204 2.3444477138893776 -3.1721806768853704 0 0 0
79 20 2 0.52 -3.616859994973721 2.5196168649900352 -3.350177413735085 0 0 0
80 20 3 -1.04 -2.9314960537386034 1.996153865555865 -3.1751984155176123 0 0 0
129 33 1 0 -4.638857379480972 2.913561690534862 -2.4469272781844214 0 0 0
131 33 2 0.52 -4.278506032867936 3.387800316890882 -1.6974092266196612 0 0 0
132 33 3 -1.04 -4.628283497621234 2.8588526890832626 -2.307629588620875 0 0 0
5 2 1 0 0.4112728672131922 4.564250429302035 -4.19824283611615 0 0 0
6 2 2 0.52 0.27885542671407376 3.6162394068101094 -4.183302295529084 0 0 0
7 2 2 0.52 1.3045677764744794 4.687110192596636 -3.8765525800796667 0 0 0
8 2 3 -1.04 0.5207350999354576 4.462015731007229 -4.207208659460091 0 0 0
10 3 2 0.52 0.13549752576687757 1.5153286189859934 -2.77040845969495 0 0 0
11 3 2 0.52 0.6871590319456863 0.10736151586654706 -2.6917682404641954 0 0 0
12 3 3 -1.04 0.04913692681367538 0.6574289916069085 -2.946034801664398 0 0 0
33 9 1 0 0.5996205888902724 3.714389300373756 -1.6179771970885575 0 0 0
34 9 2 0.52 1.0289459956454121 3.028072848655189 -1.106820256560017 0 0 0
35 9 2 0.52 1.3014027142038758 4.330055692878085 -1.8303221436289037 0 0 0
36 9 3 -1.04 0.7452821281874565 3.6793670629829385 -1.6261447028711475 0 0 0
94 24 2 0.52 0.7256170802848456 0.2724536306523081 -0.16611750287150573 0 0 0
119 30 2 0.52 4.906384231330084 3.244992572765101 -4.928561065843519 -1 0 1
121 31 1 0 3.255578602895985 1.605185406066585 -1.219533190283386 0 0 0
122 31 2 0.52 2.7883519847381653 2.063896145841362 -1.9180091114874205 0 0 0
123 31 2 0.52 3.8987520901352326 1.0630835127149318 -1.676743047194368 0 0 0
124 31 3 -1.04 3.3115429331151467 1.6344659007307563 -1.3556231909010363 0 0 0
130 33 2 0.52 4.76034600828724 2.2757419422350176 -2.061246630982926 -1 0 0
25 7 1 0 -1.740795803588195 -0.9665530787619704 3.837437313152806 0 0 0
26 7 2 0.52 -1.0914316788276874 -0.285422753164056 3.6614076707018293 0 0 0
27 7 2 0.52 -2.5677707922424404 -0.4924873874679427 3.9267381380084703 0 0 0
28 7 3 -1.04 -1.7706337464786168 -0.8331894672851049 3.775500699071968 0 0 0
41 11 1 0 -4.467844576892512 -2.31480359528679 3.171990721153912 0 0 0
42 11 2 0.52 -3.803213835117498 -1.667744827403923 3.408839565160967 0 0 0
44 11 3 -1.04 -4.488061135172388 -2.16616447228331 3.169974980363389 0 0 0
45 12 1 0 -4.757516615652471 -3.8236318952661787 0.05259026903595851 0 0 0
48 12 3 -1.04 -4.820578143624001 -3.947058599929855 0.10992767066891193 0 0 0
57 15 1 0 -3.62903051321824 -2.124308655530481 1.2883351822037596 0 0 0
58 15 2 0.52 -3.379926227210295 -2.1891562715153534 0.36631007013888517 0 0 0
59 15 2 0.52 -3.648620599045217 -3.0304825335939354 1.5962783645095615 0 0 0
60 15 3 -1.04 -3.6531047875564813 -2.244087108081167 1.2011331402310068 0 0 0
71 18 2 0.52 -2.82597195953421 -4.78795357922075 2.1102014297566365 0 1 0
93 24 1 0 -0.09100881915370464 -0.19322169482078702 0.015008367366355177 0 0 0
113 29 1 0 -4.805664608303079 -3.381616864695935 4.792437659666498 0 0 0
114 29 2 0.52 -4.323082093105883 -2.5837614143629444 4.575182152061773 0 0 0
116 29 3 -1.04 -4.8559692741303255 -3.241980074787202 4.814278450749871 0 0 0
29 8 1 0 1.384302096634685 -3.766510193506412 4.834168112337953 0 0 0
30 8 2 0.52 2.082764506945335 -3.1118462829572997 4.840532559110995 0 0 0
31 8 2 0.52 0.5759432027793531 -3.2558014628620904 4.881804092430557 0 0 0
32 8 3 -1.04 1.3727726768252853 -3.6290982792501603 4.8933161349167875 0 0 0
43 11 2 0.52 4.945698940046822 -1.8494396007513674 2.575345853541699 -1 0 0
47 12 2 0.52 4.789431069602841 -3.8681575968261654 0.894822239436709 -1 0 0
66 17 2 0.52 3.7043947452719257 -2.396392852793095 0.15261630683909888 0 0 0
67 17 2 0.52 2.210449295197807 -2.164638309376992 0.23828417120554524 0 0 0
95 24 2 0.52 0.1510001602030208 -0.8623827901154129 0.6554261742746332 0 0 0
96 24 3 -1.04 0.02544594494127233 -0.1839971982310104 0.10915753108219482 0 0 0
115 29 2 0.52 4.27382566610961 -3.119805282131372 4.766614539626171 -1 0 0
15 4 2 0.52 -0.094497682128559 1.47659437969667 3.966086420578726 0 0 0
21 6 1 0 -1.7390885428505838 3.5870615418365897 -4.9698260718608305 0 0 0
23 6 2 0.52 -1.6347025210925643 2.6855292536338555 4.7256370826350205 0 0 -1
63 16 2 0.52 -4.0595904582664755 2.446359938687663 0.3809490314389843 0 0 0
69 18 1 0 -3.301465146071011 4.610256361070391 1.5371276198424477 0 0 0
70 18 2 0.52 -4.115420586960626 4.4250434861963575 2.0059912297877234 0 0 0
72 18 3 -1.04 -3.365013659012471 4.7009699217367436 1.6383325361206045 0 0 0
85 22 1 0 -0.3732989217277271 4.649414387136012 2.5916500568797347 0 0 0
86 22 2 0.52 -0.8647262274260991 4.435786495631372 1.7982618705931321 0 0 0
87 22 2 0.52 -0.8423155196390828 4.197663979808516 3.2934675259855473 0 0 0
88 22 3 -1.04 -0.45842150672162185 4.527225078775686 2.57346458318947 0 0 0
105 27 1 0 -2.7673050774492314 0.6127352815379767 1.5302919823456027 0 0 0
106 27 2 0.52 -2.9751227140789362 1.453700160237701 1.9379418757438125 0 0 0
107 27 2 0.52 -1.9449611021682562 0.3439102599897424 1.9402303759789608 0 0 0
108 27 3 -1.04 -2.666699541774225 0.7062602617731519 1.590649016362976 0 0 0
117 30 1 0 -4.676731713817251 3.593827805527123 4.283379739882881 0 0 0
120 30 3 -1.04 -4.793871656698501 3.5002051489836354 4.284318601502891 0 0 0
125 32 1 0 -3.2185057545360634 2.3161180953556744 4.517087181340962 0 0 0
126 32 2 0.52 -2.7187659948393073 2.3858231140677044 3.7036658786445487 0 0 0
127 32 2 0.52 -2.8417558785430423 1.5599672429166562 4.966908499969944 0 0 0
128 32 3 -1.04 -3.0781074570081435 2.2664553002562413 4.498181076271907 0 0 0
13 4 1 0 0.8136309899095433 1.2463602112857284 3.7689247395280714 0 0 0
14 4 2 0.52 1.161932369607915 2.0126496816339565 3.3127289330888474 0 0 0
16 4 3 -1.04 0.7313443334987119 1.3454339724744324 3.691927687211817 0 0 0
97 25 1 0 2.6211882539045384 1.2044538766553379 2.373366854825753 0 0 0
98 25 2 0.52 2.3124868924059467 0.7901652780575515 1.567371249131611 0 0 0
99 25 2 0.52 2.5806001242762404 2.143512759163545 2.191433484573865 0 0 0
100 25 3 -1.04 2.5299920972872036 1.268772101728 2.2730872937534508 0 0 0
101 26 1 0 4.720753352128284 1.3647790005119214 3.735068548738857 0 0 0
102 26 2 0.52 4.124523578458452 1.4034804546046085 2.987032456391741 0 0 0
103 26 2 0.52 4.746075936826595 0.43813395342490213 3.9742696117145746 0 0 0
104 26 3 -1.04 4.692910626637254 1.2510050851296863 3.6413369706219907 0 0 0
118 30 2 0.52 4.635997844124813 3.5700707082171057 3.617439850893937 -1 0 0

Velocities

18 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
110 0 0 0
19 0 0 0
51 0 0 0
65 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
82 0 0 0
109 0 0 0
111 0 0 0
112 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
17 0 0 0
20 0 0 0
22 0 0 0
24 0 0 0
61 0 0 0
62 0 0 0
64 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
94 0 0 0
119 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
71 0 0 0
93 0 0 0
113 0 0 0
114 0 0 0
116 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
43 0 0 0
47 0 0 0
66 0 0 0
67 0 0 0
95 0 0 0
96 0 0 0
115 0 0 0
15 0 0 0
21 0 0 0
23 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
117 0 0 0
120 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
13 0 0 0
14 0 0 0
16 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
118 0 0 0

Bonds

1 1 37 38
2 1 37 39
3 2 37 40
4 1 49 50
5 1 49 51
6 2 49 52
7 1 53 54
8 1 53 55
9 2 53 56
10 1 81 82
11 1 81 83
12 2 81 84
13 1 89 90
14 1 89 91
15 2 89 92
16 1 65 66
17 1 65 67
18 2 65 68
19 1 73 74
20 1 73 75
21 2 73 76
22 1 109 110
23 1 109 111
24 2 109 112
25 1 1 2
26 1 1 3
27 2 1 4
28 1 9 10
29 1 9 11
30 2 9 12
31 1 17 18
32 1 17 19
33 2 17 20
34 1 61 62
35 1 61 63
36 2 61 64
37 1 77 78
38 1 77 79
39 2 77 80
40 1 129 130
41 1 129 131
42 2 129 132
43 1 5 6
44 1 5 7
45 2 5 8
46 1 33 34
47 1 33 35
48 2 33 36
49 1 121 122
50 1 121 123
51 2 121 124
52 1 25 26
53 1 25 27
54 2 25 28
55 1 41 42
56 1 41 43
57 2 41 44
58 1 45 46
59 1 45 47
60 2 45 48
61 1 57 58
62 1 57 59
63 2 57 60
64 1 93 94
65 1 93 95
66 2 93 96
67 1 113 114
68 1 113 115
69 2 113 116
70 1 29 30
71 1 29 31
72 2 29 32
73 1 21 22
74 1 21 23
75 2 21 24
76 1 69 70
77 1 69 71
78 2 69 72
79 1 85 86
80 1 85 87
81 2 85 88
82 1 105 106
83 1 105 107
84 2 105 108
85 1 117 118
86 1 117 119
87 2 117 120
88 1 125 126
89 1 125 127
90 2 125 128
91 1 13 14
92 1 13 15
93 2 13 16
94 1 97 98
95 1 97 99
96 2 97 100
97 1 101 102
98 1 101 103
99 2 101 104

Angles

1 1 38 37 39
2 2 38 37 40
3 2 39 37 40
4 1 50 49 51
5 2 50 49 52
6 2 51 49 52
7 1 54 53 55
8 2 54 53 56
9 2 55 53 56
10 1 82 81 83
11 2 82 81 84
12 2 83 81 84
13 1 90 89 91
14 2 90 89 92
15 2 91 89 92
16 1 66 65 67
17 2 66 65 68
18 2 67 65 68
19 1 74 73 75
20 2 74 73 76
21 2 75 73 76
22 1 110 109 111
23 2 110 109 112
24 2 111 109 112
25 1 2 1 3
26 2 2 1 4
27 2 3 1 4
28 1 10 9 11
29 2 10 9 12
30 2 11 9 12
31 1 18 17 19
32 2 18 17 20
33 2 19 17 20
34 1 62 61 63
35 2 62 61 64
36 2 63 61 64
37 1 78 77 79
38 2 78 77 80
39 2 79 77 80
40 1 130 129 131
41 2 130 129 132
42 2 131 129 132
43 1 6 5 7
44 2 6 5 8
45 2 7 5 8
46 1 34 33 35
47 2 34 33 36
48 2 35 33 36
49 1 122 121 123
50 2 122 121 124
51 2 123 121 124
52 1 26 25 27
53 2 26 25 28
54 2 27 25 28
55 1 42 41 43
56 2 42 41 44
57 2 43 41 44
58 1 46 45 47
59 2 46 45 48
60 2 47 45 48
61 1 58 57 59
62 2 58 57 60
63 2 59 57 60
64 1 94 93 95
65 2 94 93 96
66 2 95 93 96
67 1 114 113 115
68 2 114 113 116
69 2 115 113 116
70 1 30 29 31
71 2 30 29 32
72 2 31 29 32
73 1 22 21 23
74 2 22 21 24
75 2 23 21 24
76 1 70 69 71
77 2 70 69 72
78 2 71 69 72
79 1 86 85 87
80 2 86 85 88
81 2 87 85 88
82 1 106 105 107
83 2 106 105 108
84 2 107 105 108
85 1 118 117 119
86 2 118 117 120
87 2 119 117 120
88 1 126 125 127
89 2 126 125 128
90 2 127 125 128
91 1 14 13 15
92 2 14 13 16
93 2 15 13 16
94 1 98 97 99
95 2 98 97 100
96 2 99 97 100
97 1 102 101 103
98 2 102 101 104
99 2 103 101 104
