9 3 1 0 -0.06822401763928006 0.6148727318557463 -2.986920926443648 0 0 0
17 5 1 0 -4.780975434884992 4.760237883268937 -3.7831145925388157 0 0 0
20 5 3 -1.04 -4.753430935401295 4.757610266882379 -3.9305387774002076 0 0 0
22 6 2 0.52 -1.821442780856721 3.5793192196226706 -4.012638110632445 0 0 0
24 6 3 -1.04 -1.7312558899715722 3.5629272647691868 -4.9122656588601625 0 0 0
61 16 1 0 -3.3332370905264903 2.348001165413564 -0.1301266703739137 0 0 0
62 16 2 0.52 -3.4534477609674683 1.5257952927465017 -0.6056865840677822 0 0 0
64 16 3 -1.04 -3.364082881017646 2.228982288005241 -0.0441912335391051 0 0 0
77 20 1 0 -2.8661350532824876 1.8107756264965087 -3.2253960711879146 0 0 0
78 20 2 0.52 -2.0783625165586432 2.3502690175194836 -3.1548424350417936 0 0 0
79 20 2 0.52 -3.5807898470365465 2.440793928663625 -3.32024669552192 0 0 0
80 20 3 -1.04 -2.8713702279618256 1.9171048051625328 -3.1197302536544242 0 0 0
129 33 1 0 -4.760546342039022 2.9284118406473767 -2.377225193759301 0 0 0
131 33 2 0.52 -4.288817626452594 3.364498574073023 -1.6673558087022473 0 0 0
132 33 3 -1.04 -4.682731691811033 2.8369826276416767 -2.2872906154705808 0 0 0
5 2 1 0 0.3939729957497105 4.516096674516688 -4.080113093604945 0 0 0
6 2 2 0.52 0.3207395347994645 3.565401151563351 -4.1662934599344075 0 0 0
7 2 2 0.52 1.32068509355438 4.669691067130517 -3.89515809200665 0 0 0
8 2 3 -1.04 0.4892694169960187 4.453765421468694 -4.1777562236321275 0 0 0
10 3 2 0.52 0.1378223974085174 1.514829489291343 -2.733468590273456 0 0 0
11 3 2 0.52 0.6825303082552677 0.10278998614603567 -2.6856605342990907 0 0 0
12 3 3 -1.04 0.06534951205433179 0.6648251895578013 -3.0334246468202166 0 0 0
33 9 1 0 0.6058295704566947 3.7074470190300457 -1.5997569947427257 0 0 0
34 9 2 0.52 1.04520036970833 3.0381842594959485 -1.074738535713741 0 0 0
35 9 2 0.52 1.2944482888089672 4.338850496666151 -1.8089027792593129 0 0 0
36 9 3 -1.04 0.7289233128676427 3.648643195290865 -1.6621428914202767 0 0 0
94 24 2 0.52 0.8032138449306683 0.24985998149953917 -0.11433710297245629 0 0 0
119 30 2 0.52 4.959387192050573 3.3282260013193024 4.952731486720182 -1 0 0
121 31 1 0 3.2408470211742277 1.5766187015462307 -1.2345442641814603 0 0 0
122 31 2 0.52 2.7949591945163306 2.066155626086953 -1.92602946624716 0 0 0
123 31 2 0.52 3.887113126854352 1.0426468427386557 -1.6969635207453961 0 0 0
124 31 3 -1.04 3.331394474422954 1.6525568043967185 -1.3269319225830556 0 0 0
130 33 2 0.52 4.720589431220509 2.252387803777078 -1.9409087848905204 -1 0 0
25 7 1 0 -1.7451082355002785 -0.9527321925220033 3.849885066367153 0 0 0
26 7 2 0.52 -1.0820677917560761 -0.28369619463770324 3.678460710836282 0 0 0
27 7 2 0.52 -2.562811964704154 -0.4628890654856277 3.939520916226458 0 0 0
28 7 3 -1.04 -1.776378074600758 -0.8601829071841748 3.7360580443860156 0 0 0
41 11 1 0 -4.5176642396544535 -2.1612021060929814 3.137483863590164 0 0 0
42 11 2 0.52 -3.7866230297031844 -1.5714350871440608 3.3228744975596234 0 0 0
44 11 3 -1.04 -4.5570178200448686 -2.0217204341509003 3.176203476842954 0 0 0
45 12 1 0 -4.730450066610905 -3.8767686318435843 0.07500009504075249 0 0 0
48 12 3 -1.04 -4.839308007212067 -3.9797519889104485 0.08159554319419529 0 0 0
57 15 1 0 -3.300499490660636 -2.197799239358623 1.216840523763976 0 0 0
58 15 2 0.52 -3.4297448160559134 -2.2366014675897734 0.2689731921968488 0 0 0
59 15 2 0.52 -3.64728999322023 -3.029478164925608 1.540475432152086 0 0 0
60 15 3 -1.04 -3.4404773283282863 -2.2294246774053943 1.173186383432297 0 0 0
71 18 2 0.52 -2.8201705953094915 -4.7872401420661825 2.1262770411591037 0 1 0
93 24 1 0 -0.00327841593639249 -0.2335197179508924 0.0659443196610536 0 0 0
113 29 1 0 -4.964893259047742 -3.5419928619275605 4.75352542386974 0 0 0
114 29 2 0.52 -4.373631115676881 -2.8123215499011573 4.567403242414479 0 0 0
116 29 3 -1.04 -4.97930733455582 -3.423841529274126 4.844835960296147 0 0 0
29 8 1 0 1.4288189059313408 -3.6859593146177536 4.712867164259203 0 0 0
30 8 2 0.52 2.094200300366564 -3.0148283898595327 4.866021402827531 0 0 0
31 8 2 0.52 0.5993929331431456 -3.2517913440972386 4.913293641624308 0 0 0
32 8 3 -1.04 1.4226437697161674 -3.620142453322547 4.8475178480969605 0 0 0
43 11 2 0.52 4.9560993954117105 -1.694477039559738 2.4879889505414536 -1 0 0
47 12 2 0.52 4.789136491570758 -3.9052729813829514 0.9026496566331527 -1 0 0
66 17 2 0.52 3.6726599888321654 -2.4372334461512217 0.12913561718127267 0 0 0
67 17 2 0.52 2.2015265656030274 -2.1159868970258264 0.28862802356943834 0 0 0
95 24 2 0.52 0.24630823238367203 -0.8785726813751661 0.7279190878695269 0 0 0
96 24 3 -1.04 0.06513252673638302 -0.17702093844138045 0.18688179124993143 0 0 0
115 29 2 0.52 4.1633014044475605 -3.1465795623948973 4.768826918679569 -1 0 0
15 4 2 0.52 -0.1359033922472631 1.5220542543283486 3.978493964368719 0 0 0
21 6 1 0 -1.6014874480197752 3.631612754396812 -4.942969892505778 0 0 0
23 6 2 0.52 -1.6656558717615355 2.7290565375169433 4.744118741929005 0 0 -1
63 16 2 0.52 -4.12040540274744 2.431098235673346 0.40843629760950867 0 0 0
69 18 1 0 -3.290189690059552 4.589490571110671 1.5719948743407783 0 0 0
70 18 2 0.52 -4.106853668312175 4.418956114304995 2.0416664186817353 0 0 0
72 18 3 -1.04 -3.3681827594710714 4.71185319854607 1.6100134924014582 0 0 0
85 22 1 0 -0.38101615915943005 4.646724943657353 2.586336154336702 0 0 0
86 22 2 0.52 -0.8891638254438746 4.436092125663549 1.8027341923776838 0 0 0
87 22 2 0.52 -0.8594661206073865 4.228353533745036 3.3023413860657884 0 0 0
88 22 3 -1.04 -0.4096625899711926 4.50079882054957 2.5666868528741236 0 0 0
105 27 1 0 -2.7833593329842854 0.5756912163504156 1.5917459980071476 0 0 0
106 27 2 0.52 -2.9565819514653584 1.453061269519107 1.9335415165986483 0 0 0
107 27 2 0.52 -1.925984849837271 0.34379100735001356 1.949142193561258 0 0 0
108 27 3 -1.04 -2.674866506901699 0.6761390332244325 1.5664326670880508 0 0 0
117 30 1 0 -4.840095433743193 3.756703560968862 4.120368123234468 0 0 0
120 30 3 -1.04 -4.86195746791628 3.608552794509306 4.111755395309149 0 0 0
125 32 1 0 -3.212256833335315 2.042943080514584 4.408775682652311 0 0 0
126 32 2 0.52 -2.6170790074093477 2.3145457165051497 3.7097785270329164 0 0 0
127 32 2 0.52 -2.683798302063916 1.4703116554112987 4.96504248354982 0 0 0
128 32 3 -1.04 -3.0824884539118624 2.102002519565271 4.455395904670943 0 0 0
13 4 1 0 0.7734223045696021 1.2621117863208624 3.8296455410708545 0 0 0
14 4 2 0.52 1.1517336215405543 1.9867725241132064 3.3312856010841574 0 0 0
16 4 3 -1.04 0.6974681839145576 1.3005772615389988 3.7061439447002145 0 0 0
97 25 1 0 2.7070861831924105 1.2164547048110104 2.286332991700084 0 0 0
98 25 2 0.52 2.2789909923589105 0.8038754888815282 1.535924656398741 0 0 0
99 25 2 0.52 2.564308818298687 2.1544549038130714 2.158317211450575 0 0 0
100 25 3 -1.04 2.564108386112826 1.256485352696258 2.265031595749761 0 0 0
101 26 1 0 4.649979431731531 1.3152710474540432 3.741017313457839 0 0 0
102 26 2 0.52 4.071283650658949 1.3423574607138142 2.978799005891627 0 0 0
103 26 2 0.52 4.718390088649684 0.3852114684333135 3.9575687485862376 0 0 0
104 26 3 -1.04 4.690888855155722 1.2265437369284273 3.6271948790769004 0 0 0
118 30 2 0.52 4.453062048647943 3.4854493403005775 3.534360946268687 -1 0 0

Velocities

18 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
81 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
110 0 0 0
19 0 0 0
51 0 0 0
65 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
82 0 0 0
109 0 0 0
111 0 0 0
112 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
17 0 0 0
20 0 0 0
22 0 0 0
24 0 0 0
61 0 0 0
62 0 0 0
64 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
129 0 0 0
131 0 0 0
132 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
94 0 0 0
119 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
71 0 0 0
93 0 0 0
113 0 0 0
114 0 0 0
116 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
43 0 0 0
47 0 0 0
66 0 0 0
67 0 0 0
95 0 0 0
96 0 0 0
115 0 0 0
15 0 0 0
21 0 0 0
23 0 0 0
63 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
117 0 0 0
120 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
13 0 0 0
14 0 0 0
16 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
118 0 0 0

Bonds

1 1 37 38
2 1 37 39
3 2 37 40
4 1 49 50
5 1 49 51
6 2 49 52
7 1 53 54
8 1 53 55
9 2 53 56
10 1 81 82
11 1 81 83
12 2 81 84
13 1 89 90
14 1 89 91
15 2 89 92
16 1 65 66
17 1 65 67
18 2 65 68
19 1 73 74
20 1 73 75
21 2 73 76
22 1 109 110
23 1 109 111
24 2 109 112
25 1 1 2
26 1 1 3
27 2 1 4
28 1 9 10
29 1 9 11
30 2 9 12
31 1 17 18
32 1 17 19
33 2 17 20
34 1 61 62
35 1 61 63
36 2 61 64
37 1 77 78
38 1 77 79
39 2 77 80
40 1 129 130
41 1 129 131
42 2 129 132
43 1 5 6
44 1 5 7
45 2 5 8
46 1 33 34
47 1 33 35
48 2 33 36
49 1 121 122
50 1 121 123
51 2 121 124
52 1 25 26
53 1 25 27
54 2 25 28
55 1 41 42
56 1 41 43
57 2 41 44
58 1 45 46
59 1 45 47
60 2 45 48
61 1 57 58
62 1 57 59
63 2 57 60
64 1 93 94
65 1 93 95
66 2 93 96
67 1 113 114
68 1 113 115
69 2 113 116
70 1 29 30
71 1 29 31
72 2 29 32
73 1 21 22
74 1 21 23
75 2 21 24
76 1 69 70
77 1 69 71
78 2 69 72
79 1 85 86
80 1 85 87
81 2 85 88
82 1 105 106
83 1 105 107
84 2 105 108
85 1 117 118
86 1 117 119
87 2 117 120
88 1 125 126
89 1 125 127
90 2 125 128
91 1 13 14
92 1 13 15
93 2 13 16
94 1 97 98
95 1 97 99
96 2 97 100
97 1 101 102
98 1 101 103
99 2 101 104

Angles

1 1 38 37 39
2 2 38 37 40
3 2 39 37 40
4 1 50 49 51
5 2 50 49 52
6 2 51 49 52
7 1 54 53 55
8 2 54 53 56
9 2 55 53 56
10 1 82 81 83
11 2 82 81 84
12 2 83 81 84
13 1 90 89 91
14 2 90 89 92
15 2 91 89 92
16 1 66 65 67
17 2 66 65 68
18 2 67 65 68
19 1 74 73 75
20 2 74 73 76
21 2 75 73 76
22 1 110 109 111
23 2 110 109 112
24 2 111 109 112
25 1 2 1 3
26 2 2 1 4
27 2 3 1 4
28 1 10 9 11
29 2 10 9 12
30 2 11 9 12
31 1 18 17 19
32 2 18 17 20
33 2 19 17 20
34 1 62 61 63
35 2 62 61 64
36 2 63 61 64
37 1 78 77 79
38 2 78 77 80
39 2 79 77 80
40 1 130 129 131
41 2 130 129 132
42 2 131 129 132
43 1 6 5 7
44 2 6 5 8
45 2 7 5 8
46 1 34 33 35
47 2 34 33 36
48 2 35 33 36
49 1 122 121 123
50 2 122 121 124
51 2 123 121 124
52 1 26 25 27
53 2 26 25 28
54 2 27 25 28
55 1 42 41 43
56 2 42 41 44
57 2 43 41 44
58 1 46 45 47
59 2 46 45 48
60 2 47 45 48
61 1 58 57 59
62 2 58 57 60
63 2 59 57 60
64 1 94 93 95
65 2 94 93 96
66 2 95 93 96
67 1 114 113 115
68 2 114 113 116
69 2 115 113 116
70 1 30 29 31
71 2 30 29 32
72 2 31 29 32
73 1 22 21 23
74 2 22 21 24
75 2 23 21 24
76 1 70 69 71
77 2 70 69 72
78 2 71 69 72
79 1 86 85 87
80 2 86 85 88
81 2 87 85 88
82 1 106 105 107
83 2 106 105 108
84 2 107 105 108
85 1 118 117 119
86 2 118 117 120
87 2 119 117 120
88 1 126 125 127
89 2 126 125 128
90 2 127 125 128
91 1 14 13 15
92 2 14 13 16
93 2 15 13 16
94 1 98 97 99
95 2 98 97 100
96 2 99 97 100
97 1 102 101 103
98 2 102 101 104
99 2 103 101 104
